/home/augusto/miniconda3/envs/sr/lib/python3.8/site-packages/trl/trainer/ppo_trainer.py:239: UserWarning: No dataset is provided. Make sure to set config.batch_size to the correct value before training.
  warnings.warn(
avaliation.py:112: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  query_tensors = list(torch.tensor(query_tensors))
 3.72192273e+01 7.41166697e+02 5.04690403e+02 5.57001865e+02
 4.53388338e+02 6.96802261e+02 2.02743269e-01 1.12420168e+02
 2.40019058e+01 4.68696557e+02 1.42522324e+02 4.55978889e+00
 1.47085462e+03 8.26295926e+02 2.18474718e+02 1.70279941e+02]
self.infix=x + (x + 4)*exp(x)
[5.77717354e+046 9.90482453e+191             inf 1.35874291e+120
 3.27214501e+048 1.41259053e+033 1.94366284e+307 3.29703934e+010
 7.63478866e+269 1.21421987e+055 3.07995205e+205 5.17318160e+095
 1.89024595e+146 1.01565962e+202 1.51950535e+040 3.69984134e+164
 2.79564183e+045             inf 1.57149298e+291 1.05417059e+059
 2.12041686e+290 4.92650860e+136             inf 8.68722397e+151
 2.33542956e+216 2.62477324e+182             inf 1.69330278e+170
 4.75112653e+085             inf 5.60115779e+122 1.37687822e+072
 2.76681203e+202 7.42838557e+138 9.32077340e+010 1.93391350e+112
             inf             inf 2.46180016e+246 9.33715176e+208
 2.64676255e+027 4.32800229e+224 1.05964593e+299 2.54339974e+209
 7.14019367e+306             inf             inf 6.36433881e+084
             inf 1.58411649e+301             inf 1.82547702e+247
             inf 1.00370791e+249 2.30306007e+108             inf
 1.06030582e+222 1.05417059e+059 2.09958075e+213             inf
 6.34031420e+283 3.29703934e+010             inf 5.75671313e+074
 2.75888017e+121 1.25760729e+171 6.20496018e+263 5.52339700e+139
 2.16468911e+007 3.09171696e+107             inf 6.45592956e+152
 1.35361308e+248             inf 1.57283183e+150 8.65692327e+041
 9.02503237e+161             inf 1.84417424e+200 3.26228577e+188
 5.83456730e+223             inf             inf 6.18545246e+016
 6.12184835e+091 1.28018272e+037             inf 6.70371065e+246
             inf 1.25760729e+171 4.63343366e+001 9.33994167e+171
 3.68596844e+248 1.19291024e+048             inf             inf
 6.92808080e+209 1.44025765e+308 1.56641834e+177             inf
 1.64406871e+244 3.76542634e+072 1.09989839e+090             inf
             inf 4.98035932e+119             inf             inf
 1.35874291e+120 5.02390686e+200 2.05322506e+203             inf
 7.08678741e+111 5.29091759e+307 1.06730341e+131             inf
             inf             inf 2.11622085e+149             inf
 5.93584288e+024             inf             inf 3.85740151e+096
             inf 8.52440012e+083 4.13270445e+167 6.36115484e+216
 2.87929572e+019 2.46070490e+070 6.21113451e+007             inf
 1.16947358e+030             inf             inf 9.71816738e+228
 8.68722397e+151 1.40552899e+058 1.72612352e+284 4.61957913e+207
 1.53683472e+029 3.32865682e+062 2.59725419e+219 2.05400785e+260
 6.93636746e+172 9.56412093e+295 3.94210588e+184 9.50545457e+127
 1.51637779e+167             inf 3.14791561e+215 4.93279630e+102
 2.87929572e+019 4.62802261e+013 5.92611203e+060 4.02665780e+089
             inf             inf             inf 7.94181245e+015
 3.64870267e+022 1.42932950e+221 2.35340112e+179 1.11419306e+252
             inf             inf 1.01857012e+045 7.85261057e+299
             inf             inf             inf 1.99633398e+240
             inf             inf 1.02991782e+269             inf
 2.05322506e+203 1.15413376e+282             inf 1.34071843e+003
 1.05329502e+097 1.42932950e+221             inf 2.84072930e+175
             inf             inf 1.89026153e+173 1.67201515e+092
 6.21113451e+007             inf 2.21705861e+243             inf
 7.53718387e+202 8.69904945e+302 3.03393071e+252             inf
             inf 1.13275561e+107 4.97091262e+247 4.92345829e+043
             inf             inf 2.09958075e+213 2.35340112e+179
 4.93279630e+102             inf 1.91324709e+287 3.21658072e+076
 4.89453245e+237 1.72449262e+017 5.34636582e+230 5.03455341e+071
             inf 2.62299930e+306 8.43832126e+107 2.01172194e+039
             inf 6.12538689e+253 1.05964593e+299 4.47702254e+244
 1.11419306e+252             inf 2.32888834e+283             inf
 4.62802261e+013 1.14225579e+272 1.64406871e+244 1.57283183e+150
             inf             inf 1.89024595e+146 5.71945023e+280
 2.88787253e+222 4.79758155e+153 1.25836989e+208 4.93279630e+102
 6.36433881e+084 1.19149963e+100 6.21334021e+169 2.04147776e+166
 2.30791747e+125             inf 5.15877370e+277 3.44867059e+275
             inf             inf 7.98411091e+114 2.96227674e+158
             inf 5.02390686e+200 1.29741872e+181 4.69928664e+284
 4.10677696e+140 7.08779847e+296 1.19149963e+100             inf
 1.00342686e+104 7.85261057e+299 1.57149298e+291             inf
             inf 1.00838884e+165 4.74065701e+294 6.88329558e+266
 4.61957913e+207 3.67589104e+103 2.36804917e+303 1.39143306e+051
             inf 3.50102516e+218 4.05038084e+194 4.97091262e+247
 6.69098497e+118 1.58909145e+224             inf 1.69330278e+170
 4.61467642e+170 1.39143306e+051 1.02991782e+269 1.70884171e+274
             inf 1.28018272e+037 2.62299930e+306 1.39143306e+051
 4.63343366e+001 4.23925850e+281 7.85297178e+097 3.68596844e+248
             inf             inf             inf 1.19149963e+100
 6.21334021e+169 4.26845411e+177 7.71639556e+279 3.84935040e+058
 5.93584288e+024 7.85261057e+299             inf 4.74065701e+294
             inf 1.94873938e+183 4.68177730e+109             inf
 2.00300153e+193 3.00434755e+090 1.52877129e+082 3.32678699e+055
 5.74833760e+176             inf 1.43480851e+130 1.13703353e+124
             inf             inf 5.10272698e+267 1.97541700e+088
             inf             inf 4.32800229e+224             inf
 5.11289777e+064 1.87413104e+267 4.02665780e+089 9.11435050e+055
 3.11961847e+083 1.25462819e+144 1.52365084e+204 1.30782276e+154
             inf 2.86105453e+289             inf             inf
             inf 4.26845411e+177 6.45592956e+152             inf
 4.32800229e+224 1.04776958e+066 2.86699483e+066             inf
             inf             inf 1.15570920e+215             inf
             inf 5.71945023e+280 1.09787403e+242 2.11622085e+149
             inf 1.55712191e+281             inf             inf
             inf 1.25836989e+208             inf 5.87216791e+067
 7.15194248e+182             inf 7.93894056e+131 1.38932407e+268
 4.42547612e+116             inf 5.11289777e+064 6.45592956e+152
 6.27648292e+273 1.50267871e+251             inf 4.63343366e+001
             inf 3.26642894e+134 5.27737687e+112 9.48213295e+285
 2.48494341e+199 4.80484837e+017 5.03455341e+071 1.05349091e+005
 3.67589104e+103 1.01857012e+045 1.05093802e+289             inf
 4.56654873e+092 1.05417059e+059 1.16313695e+178 1.60651893e+068
 1.64183692e+025 1.61718429e+054 1.29055046e+295             inf
 3.44867059e+275 5.04020682e+257 1.70884171e+274             inf
 1.07410875e+185 7.97408686e+185 1.58507521e+047             inf
 5.27737687e+112 8.88094892e+100 5.07504576e+050 1.58909145e+224
 1.25836989e+208 1.01857012e+045 4.39496462e+068             inf
             inf             inf             inf 2.11622085e+149
             inf             inf 1.02971496e+073             inf
             inf 3.89253698e+298             inf 1.37687822e+072
 4.54163629e+254             inf 2.84072930e+175 5.60115779e+122
             inf             inf 3.89298376e+221             inf
 6.93636746e+172 5.92611203e+060 9.68895743e+086 5.74833760e+176
 5.71945023e+280 7.94181245e+015 4.31230673e+301 2.76681203e+202
             inf             inf 6.22565193e+206 2.74833661e+165
 9.32077340e+010             inf 6.39679999e+293 1.33794913e+018
 1.80695233e+102 1.21482092e+161 1.82547702e+247 7.35199737e+192
             inf 2.30791747e+125 1.64934955e+013 3.25297515e+100
 5.60115779e+122             inf 1.87413104e+267 6.29542926e+125
             inf             inf 3.81406012e+211 2.48494341e+199
             inf             inf 1.05093802e+289 6.48568730e+226
 1.99633398e+240 4.75112653e+085 1.01089368e+023 1.17875741e+225
 5.07254025e+008 8.79353619e+076 7.85297178e+097 6.73043532e+070
 6.92808080e+209 4.74805971e+021 3.69984134e+164 4.81074269e+227
 1.01857012e+045             inf             inf 4.80484837e+017
 1.13703353e+124 1.30782276e+154 3.50102516e+218 4.39192547e+133
 7.48984712e+080 2.52808531e+266 1.01857012e+045 7.14019367e+306
             inf 2.86642872e+052 1.73892421e+085 1.93391350e+112
             inf             inf             inf 1.37687822e+072
 3.92971193e+113 6.18964024e+142 5.13177510e+057 1.44451934e+009
             inf             inf 3.68596844e+248 2.02659318e+250
 6.18964024e+142             inf 5.81920526e+300             inf
 4.65249828e+274 3.48492663e+127             inf             inf
 5.77254511e+290             inf 2.10080097e+280 3.28883298e+069
 3.14791561e+215 1.69330278e+170             inf             inf
 1.58507521e+047             inf 1.89026153e+173             inf
 1.71546775e+109 4.91022417e+078 3.72351622e+018 6.92808080e+209
 1.05964593e+299             inf 2.42343039e+236             inf
             inf             inf 6.41277249e+179 5.34636582e+230
             inf 2.88787253e+222             inf             inf
 1.72449262e+017 2.13766342e+300 1.16439647e+010 8.32553310e+141
             inf 1.17875741e+225 2.10947375e+176 7.02776221e+286
             inf             inf 1.69587792e+207 1.86822099e+064
 8.65692327e+041 1.96847372e+156             inf             inf
             inf             inf             inf 7.75141995e+023
 4.27815567e+291 9.63574904e+305 3.03393071e+252 6.36433881e+084
 2.49689309e+056 2.14631275e+067 7.42838557e+138 2.02659318e+250
 1.16893109e+151 8.90790260e+134 2.36804917e+303 1.05964593e+299
             inf             inf 1.64183692e+025 3.00626997e+195
 1.02991782e+269             inf 1.20747464e+117 5.93584288e+024
 1.50267871e+251 1.14225579e+272 1.34071843e+003 5.77717354e+046
 2.64696652e+087             inf             inf             inf
             inf 3.56510174e+154 1.31646957e+022             inf
             inf             inf             inf 5.20863667e+287
 1.82548504e+119 1.82738437e+163 1.04104731e+279 1.19291024e+048
 6.39679999e+293 1.05093802e+289 1.41799947e+288 1.61718429e+054
             inf             inf 1.25247957e+265 9.58234140e+026
             inf 6.45592956e+152             inf 3.42777509e+208
 7.85669245e+052             inf             inf 1.87357247e+057
 1.89026153e+173             inf 1.55712191e+281 9.58234140e+026
 1.40450149e+278 3.21040453e+225             inf             inf
 4.92345829e+043 7.71639556e+279 2.15332060e+053 9.04042754e+245
 6.20496018e+263 4.24299257e+214 2.04084139e+105             inf
             inf 3.70687686e+120 2.32924080e+084             inf
             inf 6.07868939e+196 1.23665868e+255             inf
             inf 4.68177730e+109             inf 8.11840310e+034
 1.20228464e+069 5.20863667e+287 3.63549999e+191             inf
 2.01172194e+039 3.53974441e+305 1.71721702e+126             inf
 7.85297178e+097 6.75526066e+031 1.31646957e+022 6.52991269e+042
             inf             inf 2.48494341e+199 8.20611584e+090
             inf 1.05329502e+097 3.42777509e+208 1.79763979e+190
 4.28782867e+150 1.09787403e+242 3.78271513e+268 9.50545457e+127
 5.27737687e+112             inf 3.98691743e+157 2.63109693e+011
             inf 2.64670354e+229             inf             inf
 2.79564183e+045             inf 2.74046693e+080 1.59843626e+099
             inf             inf 1.05093802e+289 4.05038084e+194
 6.88329558e+266             inf 4.60153274e+143 6.48568730e+226
 1.77722226e+008             inf 2.84724498e+148             inf
 2.92602224e+114 3.50102516e+218             inf             inf
 5.03455341e+071 9.33715176e+208             inf 1.57149298e+291
             inf 3.19559684e+302 9.56412093e+295 4.13270445e+167
 2.69193756e+239             inf             inf 8.69904945e+302
 1.19734979e+188 1.02991782e+269 6.69098497e+118             inf
 2.24953208e+253 5.30983529e+183 1.57398796e+075             inf
 2.22208455e+020 1.64406871e+244 1.71721702e+126 1.04244629e+175
 2.60408866e+006 2.52808531e+266 4.39192547e+133             inf
 1.93391350e+112 2.59725419e+219             inf 6.18545246e+016
             inf             inf 1.14717910e+041             inf
 3.41019210e+265             inf             inf 1.68947096e+264
 1.44679129e+184 1.04571269e+052 5.65961559e+270             inf
 2.64696652e+087             inf 1.92675641e+220 4.65249828e+274
 6.36115484e+216 2.94926118e+034 9.63290065e+181 7.49046523e+165
 1.07410875e+185             inf 5.60115779e+122             inf
 2.60362648e+296 5.15120628e+173             inf 1.36860825e+201
             inf 4.75112653e+085             inf 1.17390044e+302
 1.01857012e+045 5.43644703e+240             inf             inf
 4.92345829e+043 1.57149298e+291 5.77254511e+290 6.36433881e+084
             inf 4.80484837e+017             inf 6.70459663e+162
 4.77685544e+304 5.34636582e+230 4.16818404e+123 3.85740151e+096
             inf             inf             inf 1.01128445e+121
             inf 5.56931540e+028 4.14631664e+261             inf
             inf 1.16893109e+151 1.04244629e+175 2.62299930e+306
 4.10509294e+009 1.34215252e+079 3.78271513e+268 3.82538213e+174
 8.19012986e+195 3.67589104e+103             inf 8.11840310e+034
 3.29450358e+117 1.84417424e+200             inf             inf
             inf 2.27988413e+169 4.97091262e+247             inf
 2.88787253e+222 9.02503237e+161 5.11289777e+064             inf
 6.75526066e+031 1.01857012e+045 3.82538213e+174 2.08814208e+012
             inf             inf 2.28545752e+206 7.70813058e+212
 1.35361308e+248 5.87216791e+067 5.11289777e+064 7.44243114e+249
 3.72351622e+018 2.46137039e+049 6.44627364e+303 8.00066473e+019
 1.14163490e+083             inf 2.84072930e+175 1.59843626e+099
 1.40450149e+278 7.90472308e+059 1.02971496e+073 5.17318160e+095
             inf 2.73905749e+104             inf 3.86035355e+288
             inf 1.37238849e+258 1.05349091e+005 1.07123872e+034
             inf 2.33542956e+216             inf 1.93391350e+112
 1.80695233e+102 1.31020061e+228 6.57142951e+077 2.58144010e+286
 1.57398796e+075 1.17655212e+076 1.89026153e+173             inf
             inf 1.40450149e+278 3.54645684e+086 1.76638296e+227
 1.29734032e+014 7.69974281e+073 7.97408686e+185 5.76930482e+149
 1.72612352e+284 1.28538441e+218 1.21482092e+161             inf
 1.16893109e+151 7.07410478e+219 1.41799947e+288 4.32800229e+224
 3.42076765e+144 3.85740151e+096 1.61041902e+133 2.88675894e+059
             inf 1.86142462e+032 7.08678741e+111 7.15194248e+182
             inf 8.19012986e+195             inf 2.04695667e+081
 5.75671313e+074 3.15153009e+041             inf             inf
 2.18134155e+233 3.72351622e+018 6.83987354e+056 3.34828745e+198
 2.40391239e+077 2.58144010e+286             inf 7.85297178e+097
 7.71639556e+279 9.58234140e+026 2.86105453e+289 2.54339974e+209
 5.02390686e+200             inf             inf 2.20090264e+159
             inf 1.45914091e+001 4.61467642e+170             inf
 4.79758155e+153 6.36433881e+084 1.06030582e+222 1.73892421e+085
 2.14223331e+223 6.70459663e+162 1.74740329e+180             inf
             inf             inf 7.85669245e+052 2.16441065e+060
 9.58234140e+026 1.64406871e+244 2.13766342e+300 4.74065701e+294
 2.40391239e+077             inf             inf 7.84457166e+066
 4.65412280e+036             inf 6.93720262e+094 3.00434755e+090
             inf 6.61899841e+101 2.60362648e+296 8.88094892e+100
 1.05093802e+289 5.94058429e+233 1.48671092e+194 1.56641834e+177
 1.31646957e+022 3.67589104e+103 8.90790260e+134 1.45604015e+231
 1.86822099e+064 7.15194248e+182 3.21040453e+225 3.69984134e+164
 3.68596844e+248             inf 7.98411091e+114 5.20863667e+287
 1.69587792e+207             inf             inf 2.60408866e+006
 6.93306856e+145             inf             inf             inf
 1.08675862e+158             inf 6.41277249e+179 8.63143858e+292
 3.69984134e+164 3.57794958e+004 1.21421987e+055 4.79758155e+153
 2.60362648e+296 1.14717910e+041 1.72612352e+284 9.63574904e+305
 5.52339700e+139 3.66850543e+079 1.79729401e+237             inf
             inf 2.87929572e+019             inf             inf
             inf 5.24783815e+220             inf 1.39922045e+065
 4.02665780e+089             inf             inf 7.53718387e+202
             inf             inf             inf             inf
 1.21915021e+245 1.99633398e+240 1.93391350e+112 9.33994167e+171
 5.59272461e+260             inf 3.92971193e+113             inf
             inf             inf 1.22905894e+198 3.08380521e+005
             inf             inf 3.09171696e+107 2.59689947e+111]
self.infix=x*log(2*x) + x - log(cos(2*x))/4
[ 652.14552915 3388.45850264 7276.5404195            nan  681.17711665
  429.86104359 5780.3079956            nan 4991.26112303  792.82652838
           nan           nan           nan 3590.44655967  543.00321887
           nan  630.01151312           nan           nan           nan
           nan           nan 6421.49544012           nan           nan
 3196.08769861           nan 2952.60683393 1334.59594563           nan
 2027.04252472 1091.78380232           nan 2336.97051545  105.25221112
           nan 6216.33983497 7239.06188944           nan 3732.09986867
  340.88672378           nan 5604.83630665           nan 5771.18326524
           nan 6543.58685674           nan 8198.57683569           nan
 8198.57683569 4519.2169784  7418.5749528            nan           nan
 7003.09899804           nan           nan           nan           nan
 5283.08867931           nan           nan 1137.61105088 2002.31388529
           nan           nan           nan           nan 1738.06931773
           nan 2608.80051671 4537.07852343 7627.14932547 2557.97894074
           nan 2788.86718126           nan 3555.29704223 3318.59125531
 4034.12988166 6477.50492211 8055.47937849  183.81152865           nan
  493.48968839           nan 4509.91772716           nan           nan
           nan 2987.23884227 4546.13014595           nan           nan
           nan 3749.70855025 5799.19556817 3091.22665658           nan
 4455.73892469           nan           nan 8198.57683569 8562.51354712
 1968.73966484           nan           nan           nan 3564.06319479
 3616.88266601           nan 1820.46356898           nan 2185.93437313
 6002.97325547 5956.35098185           nan           nan 7447.15076276
  300.25631415 6627.27982047           nan 1534.87812946 6365.6751791
 1302.91324099 2900.66991614 3891.60003344  221.68839729 1059.65788297
   66.48525353 6824.59720236           nan 7239.06188944 7068.89473319
 4141.53280372           nan  845.35124006           nan 3706.01572083
  367.70017162  922.10822156 3945.13540366 4791.21179902 3004.8887259
 5540.41957156           nan 2126.91719998           nan 6449.48289715
 3864.90469274           nan  221.68839729  140.74953177  890.79089979
 1406.28879239           nan           nan 7931.35248645           nan
           nan 3980.67489677           nan           nan           nan
 6749.79033319           nan           nan           nan 6011.8314973
 8476.36355899 4374.7575916  8227.29575862 6133.08296107 4972.44194817
 8055.47937849 3616.88266601           nan 6412.52131188           nan
           nan 3980.67489677 6393.55100466           nan 7372.17264544
 6655.35000357 3013.16232546 1454.41924107   66.48525353 7248.23562012
           nan 7570.08232563           nan 5687.83080235 4627.326343
 7304.87996446           nan           nan           nan           nan
           nan           nan           nan           nan           nan
           nan           nan           nan 4321.05513114           nan
 4177.2550889  1082.95667237 7068.89473319           nan           nan
           nan           nan 4654.47417616 5604.83630665           nan
           nan           nan           nan           nan  140.74953177
           nan 4455.73892469 2557.97894074 6683.4547403  8198.57683569
           nan           nan 4007.38135024 2626.27899621           nan
           nan           nan           nan           nan 2874.77296218
 2076.85661865 8198.57683569           nan 5109.26624046           nan
 6188.48012423           nan           nan 5863.47262692 3564.06319479
 3169.72160551           nan 2371.19370601           nan           nan
           nan           nan           nan           nan           nan
 6956.61368164 2848.92021015 5512.73678515           nan 3706.01572083
 1664.76728358           nan  725.52522225 6984.37596126 3927.45704641
           nan           nan           nan           nan 6767.96693627
 2952.60683393 2961.3925649   725.52522225 4972.44194817 5081.82776053
 8141.23480526  493.48968839           nan  725.52522225           nan
           nan 1559.09437794 4546.13014595 7219.97651227           nan
           nan           nan           nan           nan 5200.68222899
           nan  300.25631415           nan           nan 5512.73678515
 5863.47262692           nan           nan 7040.66599483           nan
           nan           nan  800.2932669            nan 6393.55100466
           nan 2051.9117513            nan           nan 4945.20957452
 1382.32320043           nan           nan           nan           nan
  959.63085282 4936.05525565 1406.28879239           nan           nan
 2439.02618145           nan 2634.37092041           nan 5402.39248053
 6365.6751791  8169.89086421           nan           nan 2608.80051671
           nan           nan  982.82479805  990.23819618 7304.87996446
           nan 6890.01123038           nan           nan 7988.55728204
           nan           nan           nan           nan 5228.11590782
 6505.55892746           nan           nan           nan 8084.01944644
 1013.29579535 3204.44306973 8505.03308514 2202.41140202           nan
           nan 6365.6751791   959.63085282 2608.80051671           nan
 4600.21516338           nan           nan           nan 2253.26472968
 1836.67360589           nan 3537.76274238  196.69088483 1082.95667237
   35.11710475 1664.76728358           nan 5393.74221932           nan
 1462.7211628            nan           nan           nan  307.07995408
  777.95705304 5522.33330875 7836.26298872 5109.26624046 4736.15440954
 5081.82776053 8294.2761669            nan           nan  659.16190609
 7191.7988198  1836.67360589           nan           nan           nan
           nan           nan           nan 7276.5404195  7779.05496157
 7608.3372131            nan           nan           nan           nan
 1106.33683533 5956.35098185           nan 5596.11068925 8562.51354712
 1091.78380232           nan 6711.59118446           nan 2027.04252472
           nan           nan           nan 7608.3372131  3004.8887259
  890.79089979 1358.42393431           nan           nan           nan
 5660.13201937           nan 8169.89086421 7484.74839697           nan
           nan  105.25221112           nan           nan  202.61616261
 1640.53790501 2771.68536043 4519.2169784            nan 6477.50492211
 2076.85661865           nan 1607.71162006 2027.04252472 6683.4547403
 4936.05525565           nan 7447.15076276           nan 3785.05737011
 3537.76274238 6974.76219282           nan 5393.74221932 4097.73717996
 4374.7575916  1334.59594563           nan 4060.91674622           nan
           nan 1559.09437794           nan 3749.70855025           nan
           nan 4114.60996381           nan 7570.08232563 6188.48012423
  196.69088483 2051.9117513  2634.37092041 3927.45704641 2235.9734659
           nan 4918.09172987           nan 5771.18326524 8533.75521121
  747.85123585 1326.88294313           nan           nan           nan
 8437.88701897 1091.78380232           nan 2413.30241877           nan
           nan           nan 6095.37690203 4546.13014595           nan
 2413.30241877           nan           nan 6627.27982047           nan
           nan 8055.47937849 7210.55342558 5429.92616101 8237.17397003
           nan           nan 3864.90469274 2952.60683393 8466.71363993
 6561.77166083  659.16190609           nan 3013.16232546 6805.56913519
           nan 1208.00160246           nan 3749.70855025 5604.83630665
           nan           nan 7333.25057775           nan 7845.80186509
 3143.49508302 4177.2550889            nan 4007.38135024           nan
           nan           nan 5632.46664669           nan 2396.33804012
 6477.50492211 4060.91674622           nan 5347.46685534           nan
 7484.74839697 3696.44017726           nan           nan           nan
           nan           nan           nan           nan 7210.55342558
  287.44532659           nan 5752.68813006 4627.326343             nan
  815.53836645           nan 2336.97051545           nan 2574.67047348
 2261.14202333           nan 5604.83630665           nan 6543.58685674
  307.07995408           nan 4972.44194817 8533.75521121 1919.04710288
  300.25631415 4600.21516338           nan           nan  652.14552915
           nan           nan 7428.03726077 8524.74614484           nan
           nan  260.54260895 7333.25057775 6918.22784415 7988.55728204
 6890.01123038 5365.87082142           nan 2814.92776517           nan
           nan           nan 5393.74221932 5374.90017187  777.95705304
           nan           nan           nan           nan           nan
 2608.80051671 6151.24930522 3723.04471995  756.02843117 6984.37596126
 6618.25235476           nan 3013.16232546 7721.99072716 5228.11590782
           nan 5164.31034863           nan 6244.24209517           nan
           nan 5200.68222899           nan           nan           nan
           nan           nan           nan           nan           nan
 1310.85240174 8591.30240758 5807.99004098           nan 4681.65814287
           nan 7276.5404195            nan           nan  458.07099697
 1036.43729103 5365.87082142           nan           nan           nan
 5743.34186404           nan 8351.6256541  1559.09437794  408.98718041
  260.54260895  586.25758726           nan 8198.57683569 3537.76274238
 1430.3198128            nan           nan 3723.04471995           nan
           nan           nan 4963.51404411 2126.91719998 1836.67360589
           nan           nan           nan           nan 4150.47583721
           nan           nan  630.01151312           nan           nan
 1583.37253761           nan           nan 5393.74221932           nan
           nan 6412.52131188           nan 4097.73717996   71.49708797
 6627.27982047 2523.45828945           nan 1869.58055137 3927.45704641
           nan 7608.3372131  1082.95667237 3732.09986867 7191.7988198
           nan 7721.99072716           nan 5540.41957156 2900.66991614
           nan           nan           nan 5687.83080235 3309.25509727
 4972.44194817           nan 7031.53901637           nan           nan
           nan 7097.15811416           nan 4455.73892469           nan
           nan   50.3510459  4918.09172987 2235.9734659  7627.14932547
           nan 3945.13540366 6272.17897742  183.81152865           nan
 7164.05806779           nan 6477.50492211           nan           nan
 8314.00764048           nan 3230.58117702           nan           nan
           nan           nan 6946.4765392            nan           nan
 3891.60003344  450.88708351           nan           nan           nan
 6039.64594633 2027.04252472 6338.01299823 5549.71923886           nan
           nan           nan 7836.26298872 1334.59594563 6133.08296107
           nan           nan           nan           nan 8591.30240758
           nan           nan 5429.92616101           nan           nan
  196.69088483           nan           nan 5725.22350912 4177.2550889
 2043.75218871 1534.87812946 7333.25057775 7390.0897643  6683.4547403
 1993.66957805           nan           nan           nan 7456.36954162
 6039.64594633 2574.67047348           nan           nan   88.12562874
           nan 4963.51404411 3039.13922428           nan 1664.76728358
           nan  458.07099697           nan 3555.29704223           nan
           nan 6095.37690203 2935.74716292           nan 7182.14150328
 4007.38135024 2788.86718126  959.63085282           nan  408.98718041
           nan 3039.13922428  122.80949073 8103.78652906           nan
           nan 3811.63179003 4537.07852343 1013.29579535  959.63085282
 4573.14529938           nan           nan           nan           nan
 1287.23688083           nan           nan 1583.37253761 5164.31034863
           nan 1106.33683533           nan           nan 1681.17252176
           nan           nan 6244.24209517 4745.25804429   35.11710475
           nan           nan           nan           nan           nan
 1640.53790501 4123.78920765           nan 5338.21463846           nan
 1160.98947334 3013.16232546 8084.01944644 6655.35000357 5164.31034863
 1351.51490424           nan  147.2846271            nan           nan
 2549.03623417           nan 3918.33920627 2771.68536043 7012.48215599
 2574.67047348 3954.02153428 5374.90017187           nan 2447.01579757
 1534.87812946 2227.72232165  868.02669453 6739.76017205           nan
 1820.46356898 3204.44306973           nan           nan 7418.5749528
 1255.30526785 1137.61105088  564.57028926           nan 7248.23562012
 4230.96230386           nan  822.76947236           nan 1184.45717884
 5338.21463846 6272.17897742 1559.09437794 5200.68222899           nan
 5402.39248053           nan 3564.06319479 6974.76219282 7598.5926341
 2737.15350952           nan           nan 2961.3925649            nan
 2626.27899621           nan           nan 1326.88294313           nan
           nan 3152.35160069           nan           nan           nan
  756.02843117           nan           nan 4455.73892469 5632.46664669
 5512.73678515 1184.45717884 6974.76219282           nan           nan
           nan 7513.16214007 1502.88914268           nan 6365.6751791
 1632.11443849 5549.71923886           nan 5393.74221932           nan
           nan 3091.22665658  260.54260895 1664.76728358 2261.14202333
           nan           nan 3204.44306973           nan           nan
 4546.13014595 7513.16214007           nan 5365.87082142 3696.44017726
           nan 8322.93298023   50.3510459  2472.44806525           nan
           nan 8294.2761669  2711.38765654           nan 3143.49508302
           nan           nan           nan  792.82652838 2626.27899621
 5549.71923886           nan           nan 5752.68813006           nan
           nan 4311.81550541 6067.4951121            nan  221.68839729
           nan 5807.99004098 7864.97010028 3972.03566057           nan
  967.27660646 1406.28879239           nan           nan           nan
 6067.4951121            nan           nan           nan           nan
 4374.7575916            nan 2987.23884227 4799.5654573  7484.74839697
           nan           nan           nan 7845.80186509 3511.75623589
   40.18139448           nan 6683.4547403  1738.06931773 1811.92656427]
self.infix=4*x**3/3
[1.45696933e+06 1.10509141e+08 8.51036508e+08 2.65366813e+07
 1.63339067e+06 4.97664000e+05 4.59296135e+08 1.23480000e+04
 3.10144500e+08 2.42113067e+06 1.35796751e+08 1.32511667e+07
 4.83529213e+07 1.28936772e+08 9.08629333e+05 6.91934893e+07
 1.33333333e+06 8.84073131e+08 3.90339925e+08 2.99745467e+06
 3.86823371e+08 3.93381720e+07 6.08710667e+08 5.42767787e+07
 1.58793984e+08 9.46105920e+07 6.98142155e+08 7.66832747e+07
 9.43718400e+06 1.16496375e+09 2.83385773e+07 5.56437467e+06
 1.29781333e+08 4.12788587e+07 1.41973333e+04 2.15923693e+07
 5.58011989e+08 8.39230391e+08 2.35411308e+08 1.42895833e+08
 2.73838667e+05 1.77910441e+08 4.22952757e+08 1.43800235e+08
 4.57333333e+08 1.23961890e+09 6.40064916e+08 9.14533333e+06
 1.17229055e+09 4.32323604e+08 1.17229055e+09 2.37938063e+08
 8.96295168e+08 2.43045684e+08 1.93690453e+07 7.67907157e+08
 1.71716833e+08 2.99745467e+06 1.52112167e+08 7.32471012e+08
 3.61120031e+08 1.23480000e+04 7.93097761e+08 6.20995067e+06
 2.74277653e+07 7.78814293e+07 2.89442401e+08 4.20726613e+07
 3.65866667e+03 1.88966507e+07 6.25463244e+08 5.52289813e+07
 2.40482833e+08 9.65534389e+08 5.24053333e+07 1.03825067e+06
 6.59078173e+07 1.16496375e+09 1.25595167e+08 1.04537003e+08
 1.75829639e+08 6.23051435e+08 1.11808241e+09 5.71666667e+04
 1.16557547e+07 7.08588000e+05 1.07941009e+09 2.36672437e+08
